CCS PCM C Compiler, Version 5.042, 5967               15-May.-20 20:21

               Filename:   C:\Users\Casa\Desktop\Carpetas de Trabajo\PIC16F877A_PICC\LCD_GRAFICO_PICC\LCD_GRAFICO_PICC.lst

               ROM used:   1799 words (22%)
                           Largest free fragment is 2048
               RAM used:   34 (9%) at main() level
                           69 (19%) worst case
               Stack used: 4 locations
               Stack size: 8
0531:  GOTO   525
....................          } 
0532:  INCF   43,F
0533:  GOTO   51F
....................       } 
....................    } 
0534:  GOTO   561
....................    else 
....................    { 
....................       glcd_line(x1, y1, x2, y1, color);      // Draw the 4 sides 
0535:  MOVF   3C,W
0536:  MOVWF  47
0537:  MOVF   3D,W
0538:  MOVWF  48
0539:  MOVF   3E,W
053A:  MOVWF  49
053B:  MOVF   3D,W
053C:  MOVWF  4A
053D:  MOVF   41,W
053E:  MOVWF  4B
053F:  CALL   44C
....................       glcd_line(x1, y2, x2, y2, color); 
0540:  MOVF   3C,W
0541:  MOVWF  47
0542:  MOVF   3F,W
0543:  MOVWF  48
0544:  MOVF   3E,W
0545:  MOVWF  49
0546:  MOVF   3F,W
0547:  MOVWF  4A
0548:  MOVF   41,W
0549:  MOVWF  4B
054A:  CALL   44C
....................       glcd_line(x1, y1, x1, y2, color); 
054B:  MOVF   3C,W
054C:  MOVWF  47
054D:  MOVF   3D,W
054E:  MOVWF  48
054F:  MOVF   3C,W
0550:  MOVWF  49
0551:  MOVF   3F,W
0552:  MOVWF  4A
0553:  MOVF   41,W
0554:  MOVWF  4B
0555:  CALL   44C
....................       glcd_line(x2, y1, x2, y2, color); 
0556:  MOVF   3E,W
0557:  MOVWF  47
0558:  MOVF   3D,W
0559:  MOVWF  48
055A:  MOVF   3E,W
055B:  MOVWF  49
055C:  MOVF   3F,W
055D:  MOVWF  4A
055E:  MOVF   41,W
055F:  MOVWF  4B
0560:  CALL   44C
....................    } 
0561:  RETURN
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a bar (wide line) on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                width  - The number of pixels wide 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_bar(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, unsigned int8 width, int1 color) 
.................... #else 
.................... void glcd_bar(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, unsigned int8 width, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8         half_width; 
....................    signed int16 dy, dx; 
....................    signed int8  addx=1, addy=1, j; 
....................    signed int16 P, diff, c1, c2; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
....................    dy = abs((signed int8)(y2 - y1)); 
....................    #endif 
....................  
....................    half_width = width/2; 
....................    c1 = -(dx*x1 + dy*y1); 
....................    c2 = -(dx*x2 + dy*y2); 
....................  
....................    if(x1 > x2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addx = -1; 
....................    } 
....................    if(y1 > y2) 
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
....................       c1 = c2; 
....................       c2 = temp; 
....................       addy = -1; 
....................    } 
....................  
....................    if(dx >= dy) 
....................    { 
....................       P = 2*dy - dx; 
....................       diff = P - dx; 
....................  
....................       for(i=0; i<=dx; ++i) 
....................       { 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1, y1+j, color); 
....................          } 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dy; 
....................             x1 += addx; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       P = 2*dx - dy; 
....................       diff = P - dy; 
....................  
....................       for(i=0; i<=dy; ++i) 
....................       { 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dx; 
....................             y1 += addy; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1+j, y1, color); 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a circle on a graphic LCD 
.................... // Inputs:        (x,y) - the center of the circle 
.................... //                radius - the radius of the circle 
.................... //                fill - YES or NO 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_circle(unsigned int16 x, unsigned int16 y, unsigned int16 radius, int1 fill, int1 color) 
.................... #else 
.................... void glcd_circle(unsigned int8 x, unsigned int8 y, unsigned int8 radius, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    #ifdef LARGE_LCD 
....................    signed int16 a, b, P; 
....................    #else 
....................    signed int8  a, b, P; 
....................    #endif 
....................  
....................    a = 0; 
....................    b = radius; 
....................    P = 1 - radius; 
....................  
....................    do 
....................    { 
....................       if(fill) 
....................       { 
....................          glcd_line(x-a, y+b, x+a, y+b, color); 
....................          glcd_line(x-a, y-b, x+a, y-b, color); 
....................          glcd_line(x-b, y+a, x+b, y+a, color); 
....................          glcd_line(x-b, y-a, x+b, y-a, color); 
....................       } 
....................       else 
....................       { 
....................          glcd_pixel(a+x, b+y, color); 
....................          glcd_pixel(b+x, a+y, color); 
....................          glcd_pixel(x-a, b+y, color); 
....................          glcd_pixel(x-b, a+y, color); 
....................          glcd_pixel(b+x, y-a, color); 
....................          glcd_pixel(a+x, y-b, color); 
....................          glcd_pixel(x-a, y-b, color); 
....................          glcd_pixel(x-b, y-a, color); 
....................       } 
....................  
....................       if(P < 0) 
....................          P += 3 + 2 * a++; 
....................       else 
....................          P += 5 + 2 * (a++ - b--); 
....................     } while(a <= b); 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Write text on a graphic LCD 
.................... // Inputs:        (x,y) - The upper left coordinate of the first letter 
.................... //                textptr - A pointer to an array of text to display 
.................... //                size - The size of the text: 1 = 5x7, 2 = 10x14, ... 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_text57(unsigned int16 x, unsigned int16 y, char* textptr, unsigned int8 size, int1 color) 
.................... #else 
.................... void glcd_text57(unsigned int8 x, unsigned int8 y, char* textptr, unsigned int8 size, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8 j, k, l, m;                       // Loop counters 
....................    unsigned int8 pixelData[5];                     // Stores character data 
....................  
....................    for(; *textptr != '\0'; ++textptr, ++x)// Loop through the passed string 
*
0376:  MOVF   3F,W
0377:  MOVWF  7A
0378:  MOVF   3E,W
0379:  MOVWF  04
037A:  BCF    03.7
037B:  BTFSC  7A.0
037C:  BSF    03.7
037D:  MOVF   00,F
037E:  BTFSC  03.2
037F:  GOTO   44B
....................    { 
....................       if(*textptr < 'S') // Checks if the letter is in the first font array 
0380:  MOVF   3F,W
0381:  MOVWF  7A
0382:  MOVF   3E,W
0383:  MOVWF  04
0384:  BCF    03.7
0385:  BTFSC  7A.0
0386:  BSF    03.7
0387:  MOVF   00,W
0388:  SUBLW  52
0389:  BTFSS  03.0
038A:  GOTO   3A9
....................          memcpy(pixelData, FONT[*textptr - ' '], 5); 
038B:  MOVF   3F,W
038C:  MOVWF  7A
038D:  MOVF   3E,W
038E:  MOVWF  04
038F:  BCF    03.7
0390:  BTFSC  7A.0
0391:  BSF    03.7
0392:  MOVLW  20
0393:  SUBWF  00,W
0394:  MOVWF  4C
0395:  MOVWF  4D
0396:  MOVLW  05
0397:  MOVWF  4E
0398:  CALL   21B
0399:  MOVF   78,W
039A:  MOVWF  4B
039B:  MOVWF  78
039C:  MOVLW  05
039D:  MOVWF  77
039E:  MOVLW  46
039F:  MOVWF  04
03A0:  BCF    03.7
03A1:  MOVF   78,W
03A2:  CALL   004
03A3:  MOVWF  00
03A4:  INCF   78,F
03A5:  INCF   04,F
03A6:  DECFSZ 77,F
03A7:  GOTO   3A1
03A8:  GOTO   3D7
....................       else if(*textptr <= '~') // Check if the letter is in the second font array 
03A9:  MOVF   3F,W
03AA:  MOVWF  7A
03AB:  MOVF   3E,W
03AC:  MOVWF  04
03AD:  BCF    03.7
03AE:  BTFSC  7A.0
03AF:  BSF    03.7
03B0:  MOVF   00,W
03B1:  SUBLW  7E
03B2:  BTFSS  03.0
03B3:  GOTO   3D2
....................          memcpy(pixelData, FONT2[*textptr - 'S'], 5); 
03B4:  MOVF   3F,W
03B5:  MOVWF  7A
03B6:  MOVF   3E,W
03B7:  MOVWF  04
03B8:  BCF    03.7
03B9:  BTFSC  7A.0
03BA:  BSF    03.7
03BB:  MOVLW  53
03BC:  SUBWF  00,W
03BD:  MOVWF  4C
03BE:  MOVWF  4D
03BF:  MOVLW  05
03C0:  MOVWF  4E
03C1:  CALL   21B
03C2:  MOVF   78,W
03C3:  MOVWF  4B
03C4:  MOVWF  78
03C5:  MOVLW  05
03C6:  MOVWF  77
03C7:  MOVLW  46
03C8:  MOVWF  04
03C9:  BCF    03.7
03CA:  MOVF   78,W
03CB:  CALL   10A
03CC:  MOVWF  00
03CD:  INCF   78,F
03CE:  INCF   04,F
03CF:  DECFSZ 77,F
03D0:  GOTO   3CA
03D1:  GOTO   3D7
....................       else 
....................          memcpy(pixelData, FONT[0], 5);   // Default to space 
03D2:  CLRF   46
03D3:  CLRF   47
03D4:  CLRF   48
03D5:  CLRF   49
03D6:  CLRF   4A
....................  
....................       // Handles newline and carriage returns 
....................       switch(*textptr) 
03D7:  MOVF   3F,W
03D8:  MOVWF  7A
03D9:  MOVF   3E,W
03DA:  MOVWF  04
03DB:  BCF    03.7
03DC:  BTFSC  7A.0
03DD:  BSF    03.7
03DE:  MOVF   00,W
03DF:  XORLW  0A
03E0:  BTFSC  03.2
03E1:  GOTO   3E6
03E2:  XORLW  07
03E3:  BTFSC  03.2
03E4:  GOTO   3EF
03E5:  GOTO   3F1
....................       { 
....................          case '\n': 
....................             y += 7*size + 1; 
03E6:  MOVLW  07
03E7:  MOVWF  4D
03E8:  MOVF   40,W
03E9:  MOVWF  4E
03EA:  CALL   21B
03EB:  MOVLW  01
03EC:  ADDWF  78,W
03ED:  ADDWF  3D,F
....................             continue; 
03EE:  GOTO   446
....................          case '\r': 
....................             x = 0; 
03EF:  CLRF   3C
....................             continue; 
03F0:  GOTO   446
....................       } 
....................  
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping 
03F1:  MOVLW  05
03F2:  MOVWF  4D
03F3:  MOVF   40,W
03F4:  MOVWF  4E
03F5:  CALL   21B
03F6:  MOVF   78,W
03F7:  ADDWF  3C,W
03F8:  SUBLW  7F
03F9:  BTFSC  03.0
03FA:  GOTO   404
....................       { 
....................          x = 0;                           // Set x at far left position 
03FB:  CLRF   3C
....................          y += 7*size + 1;                 // Set y at next position down 
03FC:  MOVLW  07
03FD:  MOVWF  4D
03FE:  MOVF   40,W
03FF:  MOVWF  4E
0400:  CALL   21B
0401:  MOVLW  01
0402:  ADDWF  78,W
0403:  ADDWF  3D,F
....................       } 
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data 
0404:  CLRF   42
0405:  MOVF   42,W
0406:  SUBLW  04
0407:  BTFSS  03.0
0408:  GOTO   446
....................       { 
....................          for(k=0; k < 7; ++k)             // Loop through the vertical pixels 
0409:  CLRF   43
040A:  MOVF   43,W
040B:  SUBLW  06
040C:  BTFSS  03.0
040D:  GOTO   442
....................          { 
....................             if(bit_test(pixelData[j], k)) // Check if the pixel should be set 
040E:  MOVLW  46
040F:  ADDWF  42,W
0410:  MOVWF  04
0411:  BCF    03.7
0412:  MOVF   00,W
0413:  MOVWF  4B
0414:  MOVWF  77
0415:  MOVF   43,W
0416:  MOVWF  78
0417:  BTFSC  03.2
0418:  GOTO   41D
0419:  BCF    03.0
041A:  RRF    77,F
041B:  DECFSZ 78,F
041C:  GOTO   419
041D:  BTFSS  77.0
041E:  GOTO   440
....................             { 
....................                for(l=0; l < size; ++l)    // These two loops change the 
041F:  CLRF   44
0420:  MOVF   40,W
0421:  SUBWF  44,W
0422:  BTFSC  03.0
0423:  GOTO   440
....................                {                          // character's size 
....................                   for(m=0; m < size; ++m) 
0424:  CLRF   45
0425:  MOVF   40,W
0426:  SUBWF  45,W
0427:  BTFSC  03.0
0428:  GOTO   43E
....................                   { 
....................                      glcd_pixel(x+m, y+k*size+l, color); // Draws the pixel 
0429:  MOVF   45,W
042A:  ADDWF  3C,W
042B:  MOVWF  4B
042C:  MOVF   43,W
042D:  MOVWF  4D
042E:  MOVF   40,W
042F:  MOVWF  4E
0430:  CALL   21B
0431:  MOVF   78,W
0432:  ADDWF  3D,W
0433:  ADDWF  44,W
0434:  MOVWF  4C
0435:  MOVF   4B,W
0436:  MOVWF  57
0437:  MOVF   4C,W
0438:  MOVWF  58
0439:  MOVF   41,W
043A:  MOVWF  59
043B:  CALL   300
043C:  INCF   45,F
043D:  GOTO   425
....................                   } 
043E:  INCF   44,F
043F:  GOTO   420
....................                } 
....................             } 
0440:  INCF   43,F
0441:  GOTO   40A
....................          } 
0442:  INCF   42,F
0443:  MOVF   40,W
0444:  ADDWF  3C,F
0445:  GOTO   405
....................       } 
0446:  INCF   3E,F
0447:  BTFSC  03.2
0448:  INCF   3F,F
0449:  INCF   3C,F
044A:  GOTO   376
....................    } 
044B:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #use standard_io(a) 
....................  
....................  
....................  
....................  
.................... /*const int8 imagen[64][16] = { 
....................  
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x1F, 0xCF, 0xC0, 0x18, 0x30, 0x30, 0x7C, 0x00, 0x90, 0x20, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x02, 0x08, 0x00, 0x18, 0x30, 0x30, 0xC6, 0x00, 0x90, 0x60, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x02, 0x08, 0x00, 0x3C, 0x30, 0x30, 0x82, 0x01, 0x20, 0xA0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x02, 0x08, 0x00, 0x24, 0x28, 0x51, 0x01, 0x03, 0xF8, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x02, 0x08, 0x00, 0x24, 0x28, 0x51, 0x01, 0x01, 0x20, 0x21, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x02, 0x0F, 0x80, 0x46, 0x2C, 0xD1, 0x01, 0x01, 0x20, 0x21, 0x98, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x02, 0x08, 0x00, 0x42, 0x24, 0x91, 0x01, 0x07, 0xF8, 0x21, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x02, 0x08, 0x00, 0xFF, 0x24, 0x91, 0x01, 0x02, 0x40, 0x21, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x02, 0x08, 0x00, 0x81, 0x23, 0x10, 0x82, 0x02, 0x40, 0x21, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x02, 0x08, 0x00, 0x81, 0x23, 0x10, 0xC6, 0x02, 0x40, 0x20, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x02, 0x0F, 0xC1, 0x81, 0xA1, 0x10, 0x7C, 0x00, 0x00, 0x20, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x80, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x07, 0xC0, 0x00, 0x00, 0x02, 0x01, 0x00, 0x00, 0x3F, 0xC0, 0x60, 0xC0, 0x00, 0x00, 0x00, 0x00, 
.................... 0x0C, 0x40, 0x00, 0x00, 0x02, 0x01, 0x01, 0x88, 0x3F, 0xE0, 0x80, 0x20, 0x00, 0x00, 0x00, 0x00, 
.................... 0x08, 0x00, 0x00, 0x00, 0x02, 0x01, 0x03, 0xFC, 0x7F, 0xF1, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 
.................... 0x08, 0x00, 0x78, 0xB8, 0x3A, 0x01, 0x03, 0xFE, 0x6F, 0xB1, 0x20, 0x90, 0x00, 0x00, 0x00, 0x00, 
.................... 0x04, 0x00, 0x44, 0xCC, 0x46, 0x01, 0x03, 0xFE, 0xFF, 0xF9, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 
.................... 0x03, 0x00, 0x04, 0x84, 0x82, 0x01, 0x03, 0xFC, 0xFF, 0xF9, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x80, 0x3C, 0x84, 0x82, 0x01, 0x01, 0xFC, 0xFF, 0xF9, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x40, 0xC4, 0x84, 0x82, 0x01, 0x01, 0xF8, 0x6F, 0xB1, 0x20, 0x90, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x40, 0x84, 0x84, 0x82, 0x01, 0x00, 0xF0, 0x67, 0x31, 0x31, 0x90, 0x00, 0x00, 0x00, 0x00, 
.................... 0x08, 0xC0, 0x8C, 0x84, 0x46, 0x02, 0x00, 0x60, 0x38, 0xE1, 0x0E, 0x10, 0x00, 0x00, 0x00, 0x00, 
.................... 0x0F, 0x80, 0x74, 0x84, 0x7A, 0x0E, 0x00, 0x00, 0x3F, 0xC0, 0x80, 0x20, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x80, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x80, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
....................  
....................  
....................  
.................... }; 
....................  
.................... // ------------------------------------------------------   
.................... // GLCD Picture name: truck.bmp             
.................... // GLCD Model: KS0108 128x64             
.................... // ------------------------------------------------------   
....................  
.................... const int8  tractor[64][16] = { 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
.................... 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
